mw,tw,semrel_synonym,semrel_antonym,semrel_hyponym,semrel_hypernym,collocation,cultural_ref,other
bandana,neck,,,,,1,,
bandana,wear,,,,,1,,
bandana,cowboy,,,,,1,,
toilet,throne,1,,,,,,
toilet,john,1,,,,,,
toilet,flush,,,,,1,,
toilet,sit,,,,,1,,
toilet,bathroom,,,,,1,,
trunk,elephant,,,,,1,,
trunk,car,,,,,1,,
trunk,suitcase,,,,,1,,
trunk,tree,,,,,1,,
trunk,spare tire,,,,,1,,
hotel,motel,1,,,,,,
hotel,room service,,,,,1,,
hotel,check-in,,,,,1,,
hotel,sleep,,,,,1,,
hotel,stay,,,,,1,,
arthritis,rheumatism,,,,1,,,
arthritis,aching,,,,,1,,
arthritis,joints,,,,,1,,
arthritis,old,,,,,1,,
arthritis,pain,,,,,1,,
beauty,women,,,,,1,,
beauty,contest,,,,,1,,
beauty,skin-deep,,,,,1,,
beauty,pretty,,,,,1,,
beauty,good-looking,1,,,,,,
cactus,grow,,,,,1,,
cactus,needles,,,,,1,,
cactus,desert,,,,,1,,
cactus,plant,,,,1,,,
cactus,sharp,,,,,1,,
frown,sad,,,,,1,,
frown,unhappy,,,,,1,,
frown,mouth,,,,,1,,
frown,face,,,,,1,,
frown,smile,,1,,,,,
outhouse,toilet,1,,,,,,
outhouse,john,1,,,,,,
outhouse,half-moon,,,,,1,,
outhouse,bathroom,1,,,,,,
outhouse,latrine,1,,,,,,
hero,admire,,,,,1,,
hero,saves,,,,,1,,
hero,sports,,,,,1,,
hero,life,,,,,1,,
hero,brave,,,,,1,,
briefcase,work,,,,,1,,
briefcase,papers,,,,,1,,
briefcase,business,,,,,1,,
briefcase,carry,,,,,1,,
briefcase,attache,1,,,,,,
pad,launch,,,,,1,,
pad,apartment,,,,,1,,
pad,shoulder,,,,,1,,
pad,paper,1,,,,,,
pad,note,,,,,1,,
ping pong,game,,,,,,,
ping pong,ball,,,,1,,,
ping pong,paddle,,,,,1,,
ping pong,table,,,,,1,,
ping pong,tennis,,,,1,,,
picket,fence,1,,,,,,
picket,strike,1,,,,,,
picket,line,,,,,1,,
picket,yard,,,,,1,,
picket,wood,,,,,1,,
anchor,ship,,,,,1,,
anchor,boat,,,,,1,,
anchor,news,,,,,1,,
anchor,drop,,,,,1,,
anchor,aweigh,,,,,1,,
luggage,baggage,1,,,,,,
luggage,suitcase,1,,,,,,
luggage,travel,,,,,1,,
luggage,lose,,,,,1,,
luggage,pack,,,,,1,,
tailspin,plane,,,,,1,,
tailspin,crash,1,,,,,,
tailspin,spiral,1,,,,,,
tailspin,down,,,,,1,,
tailspin,fall,1,,,,,,
golf,course,,,,,1,,
golf,tree,,,,,1,,
golf,clubs,,,,,1,,
golf,caddy,,,,,1,,
golf,ball,,,,,1,,
visa,passport,,,,,1,,
visa,foreign,,,,,1,,
visa,apply,,,,,1,,
visa,american express,,,,,,1,
visa,credit card,,,,1,,,
cheer,yell,1,,,,,,
cheer,bar,,,,,,1,
cheer,toast,1,,,,,,
cheer,fans,,,,,1,,
cheer,hurrah,1,,,,,,
reservoir,supply,1,,,,,,
reservoir,water,,,,,1,,
reservoir,drinking,,,,,1,,
reservoir,lake,,,,,1,,
reservoir,storage,1,,,,,,
infinity,limitless,1,,,,,,
infinity,eternity,1,,,,,,
infinity,boundless,1,,,,,,
infinity,measure,,,,,1,,
infinity,forever,1,,,,,,
tunnel,underground,,,,,1,,
tunnel,love,,,,,1,,
tunnel,cars,,,,,1,,
tunnel,mountains,,,,,1,,
tunnel,hole,,,,,1,,
khaki,cloth,,,,,1,,
khaki,material,,,,,1,,
khaki,tan,,,,1,,,
khaki,military,,,,,1,,
khaki,uniform,,,,,1,,
ambassador,diplomat,1,,,,,,
ambassador,united nations,,,,,1,,
ambassador,country,,,,,1,,
ambassador,embassy,,,,,1,,
ambassador,foreign,,,,,1,,
ranch,cowboys,,,,,1,,
ranch,cattle,,,,,1,,
ranch,west,,,,,1,,
ranch,horses,,,,,1,,
ranch,land,,,,1,,,
jukebox,songs,,,,,1,,
jukebox,music,,,,,1,,
jukebox,machine,,,,1,,,
jukebox,records,,,,,1,,
jukebox,quarters,,,,,1,,
ufo,alien,,,,,1,,
ufo,spaceship,,,,1,,,
ufo,see,,,,,1,,
ufo,sky,,,,,1,,
ufo,lights,,,,,1,,
millionaire,money,,,,,1,,
millionaire,wealthy,1,,,,,,
millionaire,rich,1,,,,,,
millionaire,lottery,,,,,1,,
millionaire,dollars,,,,,1,,
sunglasses,glare,,,,,1,,
sunglasses,shades,1,,,,,,
sunglasses,ray,,,,,1,,
sunglasses,eyes,,,,,1,,
sunglasses,dark,,,,,1,,
cannery,row,,,,,1,,
cannery,food,,,,,1,,
cannery,steinbeck,,,1,,,,
cannery,packed,,,,,1,,
cannery,tuna fish,,,,,1,,
copycat,imitator,1,,,,,,
copycat,ape,1,,,,,,
copycat,mimic,1,,,,,,
copycat,like,,,,,1,,
copycat,same,,,,,1,,
flat,chest,,,,,1,,
flat,tire,,,,,1,,
flat,broke,,,,,1,,
flat,apartment,1,,,,,,
flat,pancake,,,,,1,,
elf,fairy,1,,,,,,
elf,leprechaun,,,1,,,,
elf,little,,,,,1,,
elf,santa,,,,,1,,
elf,keebler,,,1,,,,
iron,steel,1,,,,,,
iron,metal,,,,1,,,
iron,golf,,,,,1,,
iron,curtain,,,,,1,,
iron,press,,,,,1,,
antidote,poison,,1,,,,,
antidote,cure,,,,,1,,
antidote,remedy,1,,,,,,
antidote,drug,,,,1,,,
antidote,counteract,,,,,1,,
thirst,drink,,,,,1,,
thirst,dry,,,,,1,,
thirst,water,,,,,1,,
thirst,quench,,,,,1,,
thirst,liquid,,,,,1,,
software,program,1,,,,,,
software,computer,,,,,1,,
software,run,,,,,1,,
software,floppy disk,,,,,1,,
software,language,,,,,1,,
quintuplets,babies,,,,1,,,
quintuplets,five,,,,,1,,
quintuplets,birth,,,,,1,,
quintuplets,more,,,,,1,,
quintuplets,multiple,,,,,1,,
torpedo,submarine,,,,,1,,
torpedo,ship,,,,,1,,
torpedo,missile,1,,,,,,
torpedo,underwater,,,,,1,,
torpedo,explode,,,,,1,,
accident,mistake,,,,,1,,
accident,car,,,,,1,,
accident,crash,1,,,,,,
accident,traffic,,,,,1,,
accident,drive,,,,,1,,
ransom,kidnap,,,,,1,,
ransom,money,,,,1,,,
ransom,hostage,,,,,1,,
ransom,payment,1,,,,,,
ransom,take,,,,,1,,
cantaloupe,melon,1,,,,,,
cantaloupe,orange,,,,,1,,
cantaloupe,fruit,,,,1,,,
cantaloupe,seeds,,,,,1,,
cantaloupe,honeydew,1,,,,,,
candle,wick,,,,,1,,
candle,wax,,,,,1,,
candle,flame,,,,,1,,
candle,burn,,,,,1,,
candle,light,,,,,1,,
big ben,london,,,,,,1,
big ben,clock,,,,1,,,
big ben,landmark,,,,,1,,
big ben,time,,,,,1,,
big ben,england,,,,,,1,
neighborhood,live,,,,,1,,
neighborhood,street,,,,,1,,
neighborhood,block,,,,,1,,
neighborhood,house,,,,,1,,
neighborhood,mister rogers,,,,,,1,
kamikaze,pilot,,,,1,,,
kamikaze,flier,,,,1,,,
kamikaze,plane,,,,,1,,
kamikaze,suicidal,,,,,1,,
kamikaze,japanese,,,,,1,,
thermos,bottle,,,,,1,,
thermos,hot,,,,,1,,
thermos,cold,,,,,1,,
thermos,lunch box,,,,1,,,
thermos,drinks,,,,,1,,
vampire,transylvania,,,,,,1,
vampire,dracula,,,,,,1,
vampire,blood,,,,,1,,
vampire,coffin,,,,,1,,
vampire,neck,,,,,1,,
cottage,country,,,,,1,,
cottage,cheese,,,,,1,,
cottage,house,,,,1,,,
cottage,cabin,1,,,,,,
cottage,little,,,,,1,,
valet,parking,,,,,1,,
valet,drive,,,,,1,,
valet,tip,,,,,1,,
valet,car,,,,,1,,
valet,restaurant,,,,,1,,
claustrophobia,fear,,,,1,,,
claustrophobia,close,,,,,1,,
claustrophobia,feeling,,,,1,,,
claustrophobia,trapped,,,,,1,,
claustrophobia,panic,,,,1,,,
gold,wedding ring,,,,,1,,
gold,metal,,,,1,,,
gold,jewelry,,,,,1,,
gold,silver,,,,,1,,
gold,carat,,,,,1,,
grand,parent,,,,,1,,
grand,thousand,,,,,1,,
grand,stand,,,,,1,,
grand,piano,,,,,1,,
grand,station,,,,,1,,
handwriting,penmanship,1,,,,,,
handwriting,signature,,,1,,,,
handwriting,typing,,1,,,,,
handwriting,read,,,,,1,,
handwriting,note,,,,,1,,
snowman,frosty,,,,,,1,
snowman,abominable,,,,,1,,
snowman,build,,,,,1,,
snowman,winter,,,,,1,,
snowman,make,,,,,1,,
scorpion,desert,,,,,1,,
scorpion,sting,,,,,,1,
scorpion,tail,,,,,1,,
scorpion,poison,,,,,1,,
scorpion,crawl,,,,,1,,
frame,border,1,,,,,,
frame,picture,,,,,1,,
frame,photo,,,,,1,,
frame,eyeglasses,,,,,1,,
frame,painting,,,,,1,,
anniversary,date,,,,1,,,
anniversary,marriage,,,,,1,,
anniversary,husband,,,,,1,,
anniversary,wife,,,,,1,,
anniversary,celebrate,,,,,1,,
pencil,lead,,,,,1,,
pencil,write,,,,,1,,
pencil,eraser,,1,,,,,
pencil,sharpen,,,,,1,,
pencil,ink,,,,,1,,
university,degree,,,,,1,,
university,campus,,,,,1,,
university,professor,,,,,1,,
university,college,1,,,,,,
university,school,,,,1,,,
beard,man,,,,,1,,
beard,face,,,,,1,,
beard,hair,,,,1,,,
beard,shave,,,,,1,,
beard,mustache,1,,,,,,
key,door,,,,,1,,
key,open,,,,,1,,
key,car,,,,,1,,
key,lock,,,,,1,,
key,house,,,,,1,,
acne,zits,1,,,,,,
acne,teenager,,,,,1,,
acne,pimple,1,,,,,,
acne,face,,,,,1,,
acne,clearasil,,,,,,1,
landscape,lawn,,,,,1,,
landscape,plant,,,,,1,,
landscape,painting,,,,,1,,
landscape,scene,1,,,,,,
landscape,gardener,,,,,1,,
subway,underground,1,,,,,,
subway,train,1,,,,,,
subway,tracks,,,,,1,,
subway,city,,,,,1,,
subway,token,,,,,1,,
crime,arrest,,,,,1,,
crime,law,,,,,1,,
crime,illegal,,,,,1,,
crime,commit,,,,,1,,
crime,prison,,,,,1,,
adhesive,glue,1,,,,,,
adhesive,sticky,,,,,1,,
adhesive,paste,,,,,1,,
adhesive,tape,1,,,,,,
adhesive,together,,,,,1,,
cheddar,wisconsin,,,,,,1,
cheddar,cheese,,,,1,,,
cheddar,sharp,,,,,1,,
cheddar,dairy,,,,,1,,
cheddar,cracker,,,,,1,,
engine,motor,,,1,,,,
engine,car,,,1,,,,
engine,fire,,,,,1,,
engine,train,,,1,,,,
engine,hood,,,,,1,,
intelligent,dumb,,1,,,,,
intelligent,smart,1,,,,,,
intelligent,brainy,1,,,,,,
intelligent,brilliant,1,,,,,,
intelligent,stupid,,1,,,,,
zebra,black,,,,,1,,
zebra,white,,,,,1,,
zebra,stripes,,,,,1,,
zebra,horse,,,,1,,,
zebra,africa,,,,,1,,
hunk,attractive,1,,,,,,
hunk,gorgeous,1,,,,,,
hunk,handsome,1,,,,,,
hunk,guy,,,,1,,,
hunk,look,,,,,1,,
pose,photograph,,,,,1,,
pose,model,,,,,1,,
pose,picture,,,,,1,,
pose,stand,1,,,,,,
pose,still,,,,,1,,
croissant,crescent,,,,,1,,
croissant,roll,,,,,1,,
croissant,pastry,,,,1,,,
croissant,french,,,,,1,,
croissant,dough,,,,,1,,
rainbow,over,,,,,1,,
rainbow,colors,,,,,1,,
rainbow,gold,,,,,1,,
rainbow,sky,,,,,1,,
rainbow,sun,,,,,1,,
muffler,under,,,,,1,,
muffler,noise,,1,,,,,
muffler,car,,,,,1,,
muffler,exhaust,1,,,,,,
muffler,tailpipe,1,,,,,,
lawn mower,yard,,,,,1,,
lawn mower,cut,,,,,1,,
lawn mower,ride,,,,,1,,
lawn mower,grass,,,,,1,,
lawn mower,green,,,,,1,,
investment,future,,,,,1,,
investment,finances,,,,,1,,
investment,money,,,,1,,,
investment,save,,,,1,,,
investment,return,,,,,1,,
trash,can,,,,,1,,
trash,collector,,,,,1,,
trash,garbage,1,,,,,,
trash,rubbish,1,,,,,,
trash,compactor,,,,,1,,
affluent,rich,1,,,,,,
affluent,luxury,1,,,,,,
affluent,well-to-do,1,,,,,,
affluent,wealthy,1,,,,,,
affluent,money,,,,,1,,
dead end,street,,,,1,,,
dead end,exit,,1,,,,,
dead end,road,,,,1,,,
dead end,no,,,,,,,
dead end,cul-de-sac,1,,,,,,
feather,wing,,,,,1,,
feather,pillow,,,,,1,,
feather,fly,,,,,1,,
feather,bird,,,,,1,,
feather,light,,,,,1,,
loch ness monster,scotland,,,,,,1,
loch ness monster,creature,,,,1,,,
loch ness monster,lake,,,,,1,,
loch ness monster,water,,,,,1,,
loch ness monster,neck,,,,,1,,
irritate,bug,1,,,,,,
irritate,nerves,,,,,1,,
irritate,aggravate,,,,,1,,
irritate,annoy,1,,,,,,
irritate,bother,1,,,,,,
kettle,tea,,,,,1,,
kettle,pot,1,,,,,,
kettle,water,,,,,1,,
kettle,boil,,,,,1,,
kettle,whistle,,,,,1,,
knuckle,brass,,,,,1,,
knuckle,hand,,,,,1,,
knuckle,joint,1,,,,,,
knuckle,finger,,,,,1,,
knuckle,crack,,,,,1,,
port,ship,,,,,1,,
port,dock,1,,,,,,
port,wine,,,,,1,,
port,harbor,1,,,,,,
port,starboard,,,,,1,,
award,honor,,,,,1,,
award,trophy,1,,,,,,
award,win,,,,,1,,
award,oscar,,,1,,,,
award,academy,,,,,1,,
porpoise,flipper,,,,,1,,
porpoise,dolphin,1,,,,,,
porpoise,mammal,,,,1,,,
porpoise,fish,,,,1,,,
porpoise,smart,,,,,1,,
bookie,gambler,,,,,1,,
bookie,bets,,,,,1,,
bookie,sports,,,,,1,,
bookie,illegal,,,,,1,,
bookie,money,,,,,1,,
tooth,cavity,,,,,1,,
tooth,dentist,,,,,1,,
tooth,mouth,,,,,1,,
tooth,chew,,,,,1,,
tooth,white,,,,,1,,
recipe,make,,,,,1,,
recipe,cook,,,,,1,,
recipe,instructions,1,,,,,,
recipe,food,,,,,1,,
recipe,ingredients,,,,,1,,
radon,basement,,,,,1,,
radon,gas,,,,1,,,
radon,test,,,,,1,,
radon,home,,,,,1,,
radon,toxic,,,,,1,,
loiter,nothing,,,,,1,,
loiter,standing,1,,,,,,
loiter,street corner,,,,,1,,
loiter,hang,1,,,,,,
loiter,police,,,,,1,,
ambulance,siren,,,,,1,,
ambulance,paramedics,1,,,,,,
ambulance,emergency,,,,,1,,
ambulance,hospital,1,,,,,,
ambulance,vehicle,,,,,1,,
vaccinate,arm,,,,,1,,
vaccinate,shot,1,,,,,,
vaccinate,immune,,,,,1,,
vaccinate,injection,,,,1,,,
vaccinate,child,,,,,1,,
treasure,buried,,,,,1,,
treasure,island,,,,,1,,
treasure,gold,1,,,,,,
treasure,chest,,,,,1,,
treasure,pirates,,,,,1,,
bandit,thief,1,,,,,,
bandit,robber,1,,,,,,
bandit,masked,,,,,1,,
bandit,steal,,,,,1,,
bandit,burglar,1,,,,,,
envelope,mail,,,,,1,,
envelope,stamp,,,,,1,,
envelope,address,,,,,1,,
envelope,letter,,,,,1,,
envelope,seal,,,,,1,,
dealer,casino,,,,,1,,
dealer,wheeler,,,,,1,,
dealer,sell,,,,,1,,
dealer,buy,,,,,1,,
dealer,car,,,,,1,,
beanstalk,jack,,,,,,1,
beanstalk,giant,,,,,,1,
beanstalk,climb,,,,,1,,
beanstalk,sky,,,,,1,,
beanstalk,vine,,,,,1,,
busybody,meddler,1,,,,,,
busybody,pry,1,,,,,,
busybody,nosy,1,,,,,,
busybody,gossip,,,,,1,,
busybody,business,,,,,1,,
linoleum,tile,,,,,1,,
linoleum,flooring,,,,1,,,
linoleum,kitchen,,,,,1,,
linoleum,walk,,,,,1,,
linoleum,covering,,,,,1,,
tarantula,spider,,,,1,,,
tarantula,black,,,,,1,,
tarantula,legs,,,,,1,,
tarantula,hairy,,,,,1,,
tarantula,web,,,,,1,,
baby,infant,1,,,,,,
baby,newborn,1,,,,,,
baby,toddler,1,,,,,,
baby,child,1,,,,,,
baby,pregnant,,,,,1,,
boardwalk,atlantic city,,,,,,1,
boardwalk,beach,,,,,1,,
boardwalk,pier,1,,,,,,
boardwalk,monopoly,,,,,,1,
boardwalk,wood,,,,,1,,
counterfeit,fake,1,,,,,,
counterfeit,phony,1,,,,,,
counterfeit,money,,,,,1,,
counterfeit,currency,,,,,1,,
counterfeit,dollars,,,,,1,,
perspire,sweat,1,,,,,,
perspire,hot,,,,,1,,
perspire,deodorant,,,,,1,,
perspire,wetness,,,,1,,,
perspire,armpit,,,,,1,,
casket,corpse,,,,,1,,
casket,bury,,,,,1,,
casket,coffin,1,,,,,,
casket,funeral,,,,,1,,
casket,dead,,,,,1,,
electric train,lionel,,,,,,1,
electric train,tracks,,,,,1,,
electric train,caboose,,,,,1,,
electric train,engine,,,,1,,,
electric train,toy,,,,1,,,
kitten,meow,,,,,1,,
kitten,cat,1,,,,,,
kitten,purr,,,,,1,,
kitten,animal,,,,1,,,
kitten,baby,1,,,,,,
clubhouse,building,,,,1,,,
clubhouse,members,,,,,1,,
clubhouse,meet,,,,,1,,
clubhouse,golf,,,,,1,,
clubhouse,belong,,,,,1,,
peel,banana,,,,,1,,
peel,rind,1,,,,,,
peel,skin,1,,,,,,
peel,covering,,,,,1,,
peel,orange,,,,,1,,
quilt,patchwork,,,,,1,,
quilt,cover,1,,,,,,
quilt,blanket,1,,,,,,
quilt,bed,,,,,1,,
quilt,sew,,,,,1,,
debut,premiere,1,,,,,,
debut,introduction,1,,,,,,
debut,first,,,,,1,,
debut,society,,,,,1,,
debut,coming-out,1,,,,,,
package,box,1,,,,,,
package,ups,,,,,1,,
package,mail,,,,,1,,
package,post office,,,,,1,,
package,gift,,,,,1,,
bait,worms,,,1,,,,
bait,fishing,,,,,1,,
bait,hook,,,,,1,,
bait,lure,1,,,,,,
bait,catch,,,,,1,,
pen,write,,,,,1,,
pen,ball-point,,,1,,,,
pen,felt-tip,,,1,,,,
pen,pal,,,,,,1,
pen,ink,,,,,1,,
kidnap,ransom,,,,,1,,
kidnap,abduct,1,,,,,,
kidnap,steal,1,,,,,,
kidnap,child,,,,,1,,
kidnap,hostage,,,,,1,,
andy warhol,painter,,,,1,,,
andy warhol,white,,,,,1,,
andy warhol,pop,,,,,,1,
andy warhol,artist,,,,1,,,
andy warhol,campbellï¿½s soup,,,,,,1,
